 7.65364625E+00 8.11459788E-03-3.27402215E-06 6.04725280E-10-4.19318185E-14    2
-2.47039852E+03-1.29488037E+01 1.58410663E+00 2.55753337E-02-1.92389918E-05    3
 4.43061572E-09 7.05951245E-13-9.15619463E+02 1.80375721E+01                   4
CH3CHO                  C   2H   4O   1     G    200.00   6000.00 1000.00      1
 5.40411080E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2
-2.25931220E+04-3.48079170E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3
-5.74586110E-08 2.19311120E-11-2.15728780E+04 4.10301590E+00                   4
CH3CO                   C   2H   3O   1     G    200.00   6000.00 1000.00      1
 5.31371650E+00 9.17377930E-03-3.32203860E-06 5.39474560E-10-3.24523680E-14    2
-3.64504140E+03-1.67575580E+00 4.03587050E+00 8.77294870E-04 3.07100100E-05    3
-3.92475650E-08 1.52968690E-11-2.68207380E+03 7.86176820E+00                   4
CH2CHO                  C   2H   3O   1     G    298.00   3000.00 1000.00      1
 3.63026330E+00 1.41239404E-02-7.16478146E-06 1.76263004E-09-1.70391996E-13    2
 4.29875072E+02 6.20577997E+00 9.86311004E-01 2.24920216E-02-1.64812936E-05    3
 5.86617239E-09-6.81551147E-13 1.07163704E+03 1.95196726E+01                   4
CH2COHCO                C   3H   3O   2     G    300.00   5000.00 1411.00      1
 1.31285142E+01 6.17948608E-03-1.93387986E-06 2.81892606E-10-1.56244314E-14    2
-1.93507932E+04-4.22958094E+01 1.24341370E+00 4.71484739E-02-5.44200189E-05    3
 2.95970356E-08-6.01447282E-12-1.65555219E+04 1.68301276E+01                   4
C2H3OH                  C   2H   4O   1     G    300.00   5000.00 1410.00      1
 8.32598158E+00 8.03387281E-03-2.63928405E-06 3.98410726E-10-2.26551155E-14    2
-1.83221436E+04-2.02080305E+01-1.27972260E-01 3.38506073E-02-3.30644935E-05    3
 1.64858739E-08-3.19935455E-12-1.59914544E+04 2.30438601E+01                   4
C2H2OH                  C   2H   3O   1     G    300.00   5000.00 1401.00      1
 8.20268447E+00 5.92989165E-03-1.99194448E-06 3.05794341E-10-1.76114732E-14    2
 1.24881328E+04-1.89670436E+01 6.41642616E-01 2.61903633E-02-2.30385370E-05    3
 1.02804704E-08-1.81971416E-12 1.48276951E+04 2.06750999E+01                   4
SC2H2OH                 C   2H   3O   1     G    300.00   5000.00 1410.00      1
 7.99235139E+00 5.83109353E-03-1.89242965E-06 2.83129118E-10-1.59933287E-14    2
 9.51237374E+03-1.62058375E+01 1.63791895E+00 2.64968839E-02-2.74821415E-05    3
 1.43110557E-08-2.85794966E-12 1.11467016E+04 1.58714777E+01                   4
CH2CO                   C   2H   2O   1     G    300.00   5000.00 1000.00      1
 5.35869367E+00 6.95641586E-03-2.64802637E-06 4.65067592E-10-3.08641820E-14    2
-7.90294013E+03-3.98525731E+00 1.81422511E+00 1.99008590E-02-2.21416008E-05    3
 1.45028521E-08-3.98877068E-12-7.05394926E+03 1.36079359E+01                   4
HCCO                    C   2H   1O   1     G    200.00   6000.00 1000.00      1
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2
 1.93596301E+04-5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01                   4
HCCOH                   C   2H   2O   1     G    200.00   6000.00 1000.00      1
 6.37509678E+00 5.49429011E-03-1.88136576E-06 2.93803536E-10-1.71771901E-14    2
 8.93277676E+03-8.24498007E+00 2.05541154E+00 2.52003372E-02-3.80821654E-05    3
 3.09890632E-08-9.89799902E-12 9.76872113E+03 1.22271534E+01                   4
CH2COOH                 C   2H   3O   2     G    100.00   5000.00 1058.00      1
 7.98363370E+00 1.18141983E-02-5.27086059E-06 1.04331700E-09-7.61676344E-14    2
-3.15520596E+04-1.60852630E+01 2.92688293E+00 1.79294703E-02 4.49427810E-06    3
-1.67263265E-08 6.86762832E-12-2.97543074E+04 1.20349895E+01                   4
CH3CCO                  C   3H   3O   1     G    100.00   5000.00  450.61      1
 4.07733162E+00 1.56711833E-02-6.97158858E-06 1.31787764E-09-9.17660519E-14    2
 1.95006394E+04 7.83646777E+00 3.34387132E+00 1.74325291E-02 2.97569379E-06    3
-3.67906168E-08 3.40290463E-11 1.96149582E+04 1.13253443E+01                   4
CH3COH                  C   2H   4O   1     G    100.00   5000.00 1002.18      1
 7.92846957E+00 8.15875470E-03-2.91410601E-06 5.15186396E-10-3.55331439E-14    2
 2.33088834E+04-1.53492432E+01 2.84111291E+00 2.24591992E-02-1.53305901E-05    3
 2.79616250E-09 8.86886968E-13 2.46301178E+04 1.07098389E+01                   4
CH3CO3H                 C   2H   4O   3     G    300.00   5000.00 1391.00      1
 1.25060485E+01 9.47789695E-03-3.30402246E-06 5.19630793E-10-3.04233568E-14    2
-4.59856703E+04-3.79195947E+01 2.24135876E+00 3.37963514E-02-2.53887482E-05    3
 9.67583587E-09-1.49266157E-12-4.24677831E+04 1.70668133E+01                   4
CH3CO3                  C   2H   3O   3     G    300.00   5000.00 1391.00      1
 1.12522498E+01 8.33652672E-03-2.89014530E-06 4.52781734E-10-2.64354456E-14    2
-2.60238584E+04-2.96370457E+01 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4
CH3CO2                  C   2H   3O   2     G    300.00   5000.00 1395.00      1
 8.54059736E+00 8.32951214E-03-2.84722010E-06 4.41927196E-10-2.56373394E-14    2
-2.97290678E+04-2.03883545E+01 1.37440768E+00 2.49115604E-02-1.74308894E-05    3
 6.24799508E-09-9.09516835E-13-2.72330150E+04 1.81405454E+01                   4
CH3OCH2O2H              C   2H   6O   3     G    300.00   5000.00 1404.00      1
 1.28159161E+01 1.34818095E-02-4.50397729E-06 6.88229286E-10-3.94883680E-14    2
-4.06745921E+04-3.78047802E+01 1.05786981E+00 4.36787095E-02-3.46383899E-05    3
 1.44808830E-08-2.46100643E-12-3.68851076E+04 2.43391936E+01                   4
CH3OCH2O2               C   2H   5O   3     G    300.00   5000.00 1441.00      1
 1.19179361E+01 1.19412867E-02-3.93526185E-06 5.95756132E-10-3.39597705E-14    2
-2.34231833E+04-3.20096863E+01 3.39930541E+00 3.09460407E-02-1.92548181E-05    3
 5.76033887E-09-6.16081571E-13-2.04433218E+04 1.39429608E+01                   4
CH2OCH2O2H              C   2H   5O   3     G    300.00   5000.00 1418.00      1
 1.23892901E+01 1.11758961E-02-3.59249095E-06 5.34196366E-10-3.00536541E-14    2
-1.80551598E+04-3.29576862E+01 1.62245477E-01 4.76101093E-02-4.52046954E-05    3
 2.18379311E-08-4.11295947E-12-1.46498100E+04 2.98253164E+01                   4
O2CH2OCH2O2H            C   2H   5O   5     G    300.00   5000.00 1433.00      1
 1.77378326E+01 1.13589899E-02-3.67382539E-06 5.49255712E-10-3.10405899E-14    2
-3.82903058E+04-5.66609932E+01 2.39977678E+00 5.39881943E-02-4.87969524E-05    3
 2.19792134E-08-3.86106979E-12-3.37824638E+04 2.30683371E+01                   4
HO2CH2OCHO              C   2H   4O   4     G    300.00   5000.00 1386.00      1
 1.57136128E+01 9.64430166E-03-3.44136025E-06 5.49722196E-10-3.25360322E-14    2
-6.29409094E+04-5.29505242E+01 1.21909586E+00 4.28858235E-02-3.17634222E-05    3
 1.11542676E-08-1.49753153E-12-5.79287926E+04 2.49759193E+01                   4
OCH2OCHO                C   2H   3O   3     G    300.00   5000.00 1523.00      1
 1.24013200E+01 7.83738243E-03-2.82992688E-06 4.55558739E-10-2.71061389E-14    2
-4.68453470E+04-3.78084549E+01 1.89539692E+00 2.74118545E-02-1.36476090E-05    3
 1.26325603E-09 5.17970476E-13-4.27879440E+04 2.02333278E+01                   4
HOCH2OCO                C   2H   3O   3     G    300.00   5000.00 1443.00      1
 1.11498410E+01 9.34736520E-03-3.35541548E-06 5.38037115E-10-3.19260183E-14    2
-4.75012119E+04-2.95983867E+01 5.95255071E+00 8.42196282E-03 1.36741678E-05    3
-1.46786275E-08 3.84143533E-12-4.44470269E+04 2.85657217E+00                   4
CH3OCH2OH               C   2H   6O   2     G    300.00   5000.00 2014.00      1
 8.70981570E+00 1.53602372E-02-5.41003788E-06 8.60573446E-10-5.08819752E-14    2
-4.76607115E+04-1.80226702E+01 3.15851876E+00 2.44325751E-02-8.66984784E-06    3
-5.93319328E-11 4.36400003E-13-4.54488899E+04 1.30511235E+01                   4
CH3OCH2O                C   2H   5O   2     G    300.00   5000.00 1523.00      1
 9.81288609E+00 1.21313106E-02-4.30285768E-06 6.84443177E-10-4.03862658E-14    2
-2.50760742E+04-2.51866352E+01 5.63414373E+00 8.92830283E-03 1.37225633E-05    3
-1.40497059E-08 3.54625624E-12-2.22825214E+04 1.93588846E+00                   4
CH3OCH3                 C   2H   6O   1     G    298.00   3000.00 1000.00      1
 1.13851970E+00 2.58202899E-02-1.29425822E-05 3.14818537E-09-3.01294764E-13    2
-2.35157473E+04 1.85133202E+01 3.75480003E+00 9.94330522E-03 2.04658920E-05    3
-2.65048607E-08 9.20398140E-12-2.38174871E+04 7.12147313E+00                   4
CH3OCH2                 C   2H   5O   1     G    298.00   3000.00 1000.00      1
 2.74300130E+00 2.06529566E-02-1.03925669E-05 2.54086134E-09-2.44516053E-13    2
-1.32986515E+03 1.24007048E+01 3.93734319E+00 9.90763869E-03 1.63345997E-05    3
-2.34568933E-08 8.57704791E-12-1.32547779E+03 7.99274498E+00                   4
CH3OCHO                 C   2H   4O   2     G    298.00   3000.00 1000.00      1
 1.55821560E+00 2.63651102E-02-1.49021985E-05 3.93577994E-09-3.99334221E-13    2
-4.47996443E+04 1.82846496E+01 3.95242735E+00 6.27936769E-03 3.21013314E-05    3
-3.93941104E-08 1.36185570E-11-4.47899337E+04 9.26882234E+00                   4
CH3OCO                  C   2H   3O   2     G    298.00   3000.00 1000.00      1
 3.36304128E+00 1.87670995E-02-1.03048118E-05 2.67955225E-09-2.69524760E-13    2
-2.08317053E+04 1.09017923E+01 4.20427121E+00 8.77414983E-03 1.52020481E-05    3
-2.17223880E-08 7.77727542E-12-2.06876220E+04 8.45258172E+00                   4
CH2OCHO                 C   2H   3O   2     G    298.00   3000.00 1000.00      1
 5.66297823E+00 1.73979570E-02-1.01218468E-05 2.73226211E-09-2.81907442E-13    2
-2.14389479E+04-2.38514196E+00 3.19932230E+00 1.93736375E-02-1.21521306E-06    3
-1.11559169E-08 5.18761324E-12-2.05538696E+04 1.14662057E+01                   4
CH3COCH                 C   3H   4O   1     G    100.00   5000.00 1422.47      1
 8.42190715E+00 1.32147931E-02-5.94861582E-06 1.13318238E-09-7.87790490E-14    2
 2.38473302E+04-1.67738709E+01 3.13307940E+00 1.99928367E-02-4.56076359E-06    3
-3.51748126E-09 1.44161672E-12 2.61708711E+04 1.34838635E+01                   4
CH2COCH2                C   3H   4O   1     G    100.00   4000.00 1940.46      1
-9.87425172E-01 2.88974591E-02-1.32185725E-05 1.95139310E-09-1.03642912E-13    2
 1.73797237E+04 3.53154789E+01 2.09413283E+00 2.96789612E-02-1.93371377E-05    3
 5.94804523E-09-8.62638406E-13 1.48407339E+04 1.49452231E+01                   4
CH3CCHO                 C   3H   4O   1     G    100.00   5000.00  883.64      1
 2.98584084E+00 2.37247777E-02-1.24837190E-05 2.42903257E-09-1.68049827E-13    2
 2.97296039E+04 1.32146618E+01 2.68347107E+00 2.93743982E-02-2.93408969E-05    3
 2.06294433E-08-6.86839802E-12 2.96159099E+04 1.36903236E+01                   4
CH2CCO                  C   3H   2O   1     G    298.15   2000.00 1000.00      1
 4.40003435E+00 1.25785246E-02-5.91887918E-06 1.27758857E-09-9.45874595E-14    2
 1.33314103E+04 4.29517065E+00 3.60551892E+00 1.45152309E-02-6.96190546E-06    3
 7.31583992E-10 3.52252542E-13 1.35523812E+04 8.43858717E+00                   4
NC3H7O2H                C   3H   8O   2     G    300.00   5000.00 1392.00      1
 1.42246236E+01 1.74340964E-02-5.97063522E-06 9.27753851E-10-5.38585168E-14    2
-2.88159737E+04-4.74357865E+01 1.35815897E+00 4.56683952E-02-2.91646368E-05    3
 9.41701313E-09-1.22337394E-12-2.41528416E+04 2.23322825E+01                   4
NC3H7O2                 C   3H   7O   2     G    298.00   6000.00 1000.00      1
 1.13928391E+01 1.81795820E-02-6.36612872E-06 1.00817882E-09-5.95000270E-14    2
-9.53850281E+03-3.05901531E+01-2.18764216E+00 6.63266676E-02-8.85670635E-05    3
 7.52623609E-08-2.66793523E-11-5.87082784E+03 3.80774389E+01                   4
IC3H7O2H                C   3H   8O   2     G    300.00   5000.00 1405.00      1
 1.44896107E+01 1.68268026E-02-5.67601391E-06 8.72850837E-10-5.02993991E-14    2
-3.06478491E+04-5.01352281E+01 1.77384705E+00 4.75813498E-02-3.43745304E-05    3
 1.31405381E-08-2.06922904E-12-2.63458844E+04 1.77669753E+01                   4
IC3H7O2                 C   3H   7O   2     G    298.00   6000.00 1000.00      1
 1.16518761E+01 1.78468509E-02-6.22317562E-06 9.82584904E-10-5.78627616E-14    2
-1.18137559E+04-3.30378983E+01-1.26789412E+00 6.59175817E-02-9.14324526E-05    3
 7.88419970E-08-2.78589590E-11-8.43089252E+03 3.17397573E+01                   4
C3H6OOH1-2              C   3H   7O   2     G    298.00   6000.00 1000.00      1
 1.19117459E+01 1.72429343E-02-6.02133940E-06 9.51631116E-10-5.60794491E-14    2
-2.80135372E+03-3.07150037E+01-2.31788195E-01 5.89403220E-02-7.58216034E-05    3
 6.40075479E-08-2.28655864E-11 5.58163402E+02 3.10560403E+01                   4
C3H6OOH1-3              C   3H   7O   2     G    298.00   6000.00 1000.00      1
 1.27534230E+01 1.64990825E-02-5.75149933E-06 9.07558827E-10-5.34133116E-14    2
-1.89797992E+03-3.51115892E+01-1.53407267E+00 7.04778409E-02-9.92876404E-05    3
 8.31696376E-08-2.84706143E-11 1.69677071E+03 3.60558537E+01                   4
C3H6OOH2-1              C   3H   7O   2     G    298.00   6000.00 1000.00      1
 1.31297157E+01 1.59433631E-02-5.50990122E-06 8.64640808E-10-5.06975031E-14    2
-3.27395713E+03-3.84214936E+01 4.96681747E-01 6.23815568E-02-8.42822521E-05    3
 6.96046015E-08-2.38234674E-11-3.30058597E+01 2.48222677E+01                   4
C3H6OOH1-2O2            C   3H   7O   4     G    298.00   6000.00 1000.00      1
 1.82762511E+01 1.64989318E-02-5.74012117E-06 9.03430575E-10-5.30406277E-14    2
-2.20174364E+04-6.26721543E+01-3.81397617E-01 9.85120058E-02-1.58283818E-04    3
 1.34562530E-07-4.45238697E-11-1.80390351E+04 2.70337651E+01                   4
C3H6OOH1-3O2            C   3H   7O   4     G    300.00   5000.00 1390.00      1
 1.88142160E+01 1.60762663E-02-5.59675199E-06 8.79415836E-10-5.14552065E-14    2
-2.31287645E+04-6.62090737E+01 3.24156046E+00 5.06140654E-02-3.40549898E-05    3
 1.11982415E-08-1.43451545E-12-1.75667823E+04 1.80289601E+01                   4
C3H6OOH2-1O2            C   3H   7O   4     G    298.00   6000.00 1000.00      1
 1.97278309E+01 1.53754381E-02-5.37583603E-06 8.49063129E-10-4.99797627E-14    2
-2.25760448E+04-7.12852199E+01 1.29331456E+00 8.54394489E-02-1.21025094E-04    3
 9.56711649E-08-3.08523183E-11-1.81688389E+04 1.99097432E+01                   4
C3KET12                 C   3H   6O   3     G    300.00   5000.00 1385.00      1
 1.70187760E+01 1.32097361E-02-4.67054741E-06 7.41411770E-10-4.36869787E-14    2
-4.23572589E+04-5.92615939E+01 1.03882879E+00 5.34180080E-02-4.47684141E-05    3
 1.94651680E-08-3.45055244E-12-3.70308881E+04 2.56511209E+01                   4
C3KET13                 C   3H   6O   3     G    298.00   6000.00 1000.00      1
 1.40949820E+01 1.56175081E-02-5.50405747E-06 8.74852801E-10-5.17497813E-14    2
-3.63943081E+04-4.16291747E+01 5.41530167E+00 4.35927794E-02-5.43753738E-05    3
 4.93856476E-08-1.89868197E-11-3.37525093E+04 3.35182219E+00                   4
C3H51-2,3OOH            C   3H   7O   4     G    298.00   6000.00 1000.00      1
 1.92920199E+01 1.53125250E-02-5.36239915E-06 8.48522339E-10-5.00319374E-14    2
-1.48744597E+04-6.55354976E+01 9.32176447E-01 8.54901848E-02-1.23079234E-04    3
 9.91652847E-08-3.24677763E-11-1.04601429E+04 2.53027474E+01                   4
C3H5O1-2OOH-3           C   3H   6O   3     G    300.00   5000.00 1432.00      1
 1.57042382E+01 1.30255692E-02-4.23544254E-06 6.35555595E-10-3.60110207E-14    2
-2.77269333E+04-5.51895464E+01-3.25001215E+00 6.65787151E-02-6.18859778E-05    3
 2.84638649E-08-5.08511634E-12-2.22371240E+04 4.30381280E+01                   4
C3H6O1-2                C   3H   6O   1     G    200.00   6000.00 1000.00      1
 8.01491079E+00 1.73919953E-02-6.26027968E-06 1.01188256E-09-6.06239111E-14    2
-1.51980838E+04-1.88279964E+01 3.42806676E+00 6.25176642E-03 6.13196311E-05    3
-8.60387185E-08 3.51371393E-11-1.28446646E+04 1.04244994E+01                   4
C3H6O1-3                C   3H   6O   1     G    200.00   6000.00 1000.00      1
 6.80716906E+00 1.88824545E-02-6.79082475E-06 1.09713919E-09-6.57154952E-14    2
-1.36547629E+04-1.35382154E+01 5.15283752E+00-1.86401716E-02 1.29980652E-04    3
-1.58629974E-07 6.20668783E-11-1.13243512E+04 4.73561224E+00                   4
C3H5-SOOH               C   3H   6O   2     G    298.00   6000.00 1000.00      1
 1.17366777E+01 1.50781115E-02-5.22873766E-06 8.22569776E-10-4.83198810E-14    2
-1.19051570E+04-3.21649975E+01 6.05480242E-03 5.72962550E-02-7.65094431E-05    3
 6.36300985E-08-2.20626642E-11-8.82238404E+03 2.68572270E+01                   4
SC3H5OO                 C   3H   5O   2     G    300.00   5000.00 1391.00      1
 1.31246570E+01 1.17719171E-02-4.06154905E-06 6.34365060E-10-3.69622374E-14    2
 3.19785250E+03-4.06256950E+01 2.37869252E+00 3.63937952E-02-2.54689963E-05    3
 9.05375431E-09-1.30368839E-12 6.97002244E+03 1.72448228E+01                   4
TC3H5OO                 C   3H   5O   2     G    300.00   5000.00 1427.00      1
 1.12475950E+01 1.18958685E-02-3.79310732E-06 5.61099631E-10-3.14584401E-14    2
 1.36735441E+03-2.91220162E+01 2.60844589E+00 3.34570194E-02-2.41496366E-05    3
 9.16333320E-09-1.39948285E-12 4.16164345E+03 1.66714370E+01                   4
CH3COCHO                C   3H   4O   2     G    300.00   5000.00 1381.00      1
 1.14371190E+01 1.06773624E-02-3.68967757E-06 5.77006752E-10-3.36532201E-14    2
-3.78079398E+04-3.25054087E+01 2.08731049E+00 3.09032484E-02-1.98794164E-05    3
 6.26174519E-09-7.69945504E-13-3.43989451E+04 1.82839639E+01                   4
CH2CHOCHO               C   3H   4O   2     G    100.00   5000.00  833.56      1
 7.40521033E+00 1.65570221E-02-6.58007383E-06 1.24982151E-09-9.06572059E-14    2
-3.48859419E+04-1.12708869E+01 2.57245381E+00 1.18819753E-02 5.19781973E-05    3
-8.56898226E-08 3.80126901E-11-3.31121756E+04 1.69715365E+01                   4
